message,category
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"KRA eTIMS verification pending.",	KRA Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"KRA eTIMS verification pending.",	KRA Scam
"Claim your betting winnings immediately.",	Betting Scam
"Please review the attached report document.",	Safe
"Government relief fund available. Register now.",	Government Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Claim your betting winnings immediately.",	Betting Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"The principal will address students tomorrow.",	Safe
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"County bursary application approved. Submit bank details.",	Government Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Please submit your assignment before Friday.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Exclusive betting prediction package available.",	Betting Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Class has been moved to Room B.",	Safe
"Dinner reservation confirmed for tonight.",	Safe
"Your Equity Bank account has been suspended.",	Bank Scam
"Dinner reservation confirmed for tonight.",	Safe
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Class has been moved to Room B.",	Safe
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Monthly statement is available for review.",	Safe
"Project presentation starts at 2 PM.",	Safe
"Your Tala account has pending verification.",	Loan App Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Network maintenance completed successfully.",	Safe
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Monthly statement is available for review.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"HELB portal requires urgent verification.",	HELB Scam
"HELB portal requires urgent verification.",	HELB Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"County bursary application approved. Submit bank details.",	Government Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Claim your betting winnings immediately.",	Betting Scam
"The principal will address students tomorrow.",	Safe
"Exclusive betting prediction package available.",	Betting Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"National ID verification pending.",	Government Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Class has been moved to Room B.",	Safe
"County bursary application approved. Submit bank details.",	Government Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Your Tala account has pending verification.",	Loan App Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"HELB portal requires urgent verification.",	HELB Scam
"Please review the attached report document.",	Safe
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"HUDUMA verification required immediately.",	Government Scam
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"HELB portal requires urgent verification.",	HELB Scam
"Government relief fund available. Register now.",	Government Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Happy birthday and best wishes from the team.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Please submit your assignment before Friday.",	Safe
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Your Tala account has pending verification.",	Loan App Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Claim your betting winnings immediately.",	Betting Scam
"Meeting invitation accepted successfully.",	Safe
"The principal will address students tomorrow.",	Safe
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Project presentation starts at 2 PM.",	Safe
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"KCB security alert: verify your account immediately.",	Bank Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Exclusive betting prediction package available.",	Betting Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Monthly statement is available for review.",	Safe
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Government relief fund available. Register now.",	Government Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"HUDUMA verification required immediately.",	Government Scam
"Dinner reservation confirmed for tonight.",	Safe
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"HUDUMA verification required immediately.",	Government Scam
"Claim your betting winnings immediately.",	Betting Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Monthly statement is available for review.",	Safe
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
"Your order has been delivered successfully.",	Safe
"Project presentation starts at 2 PM.",	Safe
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"Claim your betting winnings immediately.",	Betting Scam
"Happy birthday and best wishes from the team.",	Safe
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Project presentation starts at 2 PM.",	Safe
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Family gathering planned for Sunday afternoon.",	Safe
"County bursary application approved. Submit bank details.",	Government Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"Project presentation starts at 2 PM.",	Safe
"Your KRA account will be locked within 24 hours.",	KRA Scam
"HELB portal requires urgent verification.",	HELB Scam
"The principal will address students tomorrow.",	Safe
"HELB portal requires urgent verification.",	HELB Scam
"Please review the attached report document.",	Safe
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
